id,image_name,class,confidence,top-left x-coordinate,top-left y-coordinate,bottom-right x-coordinate,bottom-right y-coordinate
209,test_patient0002_0172,0,0.8299,234,237,273,291
210,test_patient0002_0173,0,0.8204,237,237,272,291
211,test_patient0002_0174,0,0.8207,239,237,272,291
212,test_patient0002_0175,0,0.8019,244,236,272,289
213,test_patient0002_0176,0,0.8421,243,236,272,289
214,test_patient0002_0177,0,0.8363,243,236,272,288
215,test_patient0002_0178,0,0.8321,242,235,280,289
216,test_patient0002_0179,0,0.7596,240,235,284,290
217,test_patient0002_0180,0,0.7672,238,235,284,290
218,test_patient0002_0180,0,0.7283,260,236,284,280
219,test_patient0002_0181,0,0.7300,257,237,284,276
220,test_patient0002_0181,0,0.6594,236,235,283,290
221,test_patient0002_0181,0,0.5681,250,236,284,282
222,test_patient0002_0182,0,0.8171,255,237,286,272
223,test_patient0002_0183,0,0.7542,255,236,283,263
224,test_patient0002_0184,0,0.7447,254,235,281,262
225,test_patient0002_0185,0,0.6312,252,234,280,260
226,test_patient0002_0186,0,0.5707,249,235,280,261
227,test_patient0002_0187,0,0.5610,251,235,278,256
228,test_patient0002_0188,0,0.6187,248,234,276,254
229,test_patient0002_0189,0,0.5628,251,235,275,252
230,test_patient0002_0190,0,0.4192,252,235,273,250
231,test_patient0002_0191,0,0.4864,258,234,270,249
232,test_patient0002_0192,0,0.3793,256,234,269,248
233,test_patient0002_0193,0,0.4423,254,235,267,247
234,test_patient0002_0194,0,0.4496,254,235,266,247
235,test_patient0002_0195,0,0.4917,253,236,264,246
236,test_patient0002_0196,0,0.2637,252,235,263,246
237,test_patient0002_0197,0,0.3821,250,235,262,246
238,test_patient0002_0202,0,0.3122,255,251,265,259
239,test_patient0002_0204,0,0.4621,233,248,258,282
240,test_patient0002_0205,0,0.4590,234,249,252,281
241,test_patient0002_0206,0,0.7393,234,249,252,279
242,test_patient0002_0207,0,0.6670,234,249,253,279
243,test_patient0002_0208,0,0.3813,235,249,254,278
244,test_patient0002_0209,0,0.4126,235,249,254,277
245,test_patient0003_0005,0,0.4672,48,296,80,321
246,test_patient0003_0006,0,0.3907,47,296,81,324
247,test_patient0003_0010,0,0.4540,399,438,418,461
248,test_patient0003_0011,0,0.4723,398,437,417,458
249,test_patient0003_0012,0,0.4694,397,435,416,457
250,test_patient0003_0017,0,0.4008,78,254,89,283
251,test_patient0003_0017,0,0.2904,81,285,91,294
252,test_patient0003_0018,0,0.3474,83,281,99,293
253,test_patient0003_0019,0,0.2959,83,280,96,292
254,test_patient0003_0020,0,0.2935,65,258,87,280
255,test_patient0003_0027,0,0.3100,99,444,127,512
256,test_patient0003_0028,0,0.4187,59,236,80,257
257,test_patient0003_0028,0,0.3542,59,236,82,264
258,test_patient0003_0028,0,0.3131,100,445,127,512
259,test_patient0003_0029,0,0.6047,59,237,82,261
260,test_patient0003_0029,0,0.4181,102,446,126,512
261,test_patient0003_0030,0,0.4597,58,237,81,260
262,test_patient0003_0030,0,0.4085,103,446,127,512
263,test_patient0003_0031,0,0.2806,104,444,131,512
264,test_patient0003_0032,0,0.2874,57,241,76,258
265,test_patient0003_0034,0,0.5726,56,244,77,260
266,test_patient0003_0035,0,0.4401,56,245,78,261
267,test_patient0003_0038,0,0.5155,74,230,117,274
268,test_patient0003_0039,0,0.5225,76,234,116,276
269,test_patient0003_0040,0,0.3824,78,232,116,276
270,test_patient0003_0041,0,0.3751,79,230,108,262
271,test_patient0003_0041,0,0.3362,119,272,139,291
272,test_patient0003_0041,0,0.3183,80,232,113,269
273,test_patient0003_0042,0,0.4861,79,229,118,276
274,test_patient0003_0042,0,0.4397,122,277,143,302
275,test_patient0003_0042,0,0.3148,79,230,108,273
276,test_patient0003_0042,0,0.3107,123,285,146,301
277,test_patient0003_0043,0,0.3301,82,231,121,279
278,test_patient0003_0044,0,0.3880,81,228,96,245
279,test_patient0003_0044,0,0.2620,85,226,112,245
280,test_patient0003_0045,0,0.3630,81,228,98,246
281,test_patient0003_0045,0,0.3396,78,229,94,245
282,test_patient0003_0046,0,0.3721,82,227,95,250
283,test_patient0003_0047,0,0.4297,80,228,95,252
284,test_patient0003_0048,0,0.3160,382,424,400,447
285,test_patient0003_0050,0,0.4697,301,305,339,340
286,test_patient0003_0051,0,0.4081,302,300,343,338
287,test_patient0003_0052,0,0.4513,164,288,185,305
288,test_patient0003_0053,0,0.3547,303,314,316,337
289,test_patient0003_0054,0,0.3304,362,441,383,456
290,test_patient0003_0058,0,0.2673,318,306,349,333
291,test_patient0003_0059,0,0.3142,322,305,348,331
292,test_patient0003_0060,0,0.2609,365,440,387,453
293,test_patient0003_0062,0,0.2701,302,323,320,360
294,test_patient0003_0062,0,0.2628,308,324,323,343
295,test_patient0003_0063,0,0.4668,250,235,270,253
296,test_patient0003_0064,0,0.3172,250,236,269,250
297,test_patient0003_0070,0,0.3160,332,311,349,325
298,test_patient0003_0071,0,0.3579,331,311,349,331
299,test_patient0003_0085,0,0.2697,349,440,369,459
300,test_patient0003_0138,0,0.2702,179,306,193,323
301,test_patient0003_0139,0,0.4314,123,258,156,313
302,test_patient0003_0140,0,0.5784,122,258,155,314
303,test_patient0003_0141,0,0.4419,124,256,153,296
304,test_patient0003_0142,0,0.3867,121,254,144,297
305,test_patient0003_0144,0,0.3728,117,254,156,316
306,test_patient0003_0145,0,0.3078,117,252,144,300
307,test_patient0003_0146,0,0.3646,115,250,142,302
308,test_patient0003_0147,0,0.3241,112,250,143,303
309,test_patient0003_0148,0,0.2564,112,250,159,300
310,test_patient0003_0149,0,0.3653,111,250,160,300
311,test_patient0003_0208,0,0.3338,215,294,232,315
312,test_patient0003_0209,0,0.3971,215,292,230,314
313,test_patient0003_0210,0,0.6076,215,291,230,316
314,test_patient0003_0211,0,0.7418,216,288,232,312
315,test_patient0003_0212,0,0.7416,216,288,232,312
316,test_patient0003_0213,0,0.7831,214,286,233,315
317,test_patient0003_0214,0,0.8196,213,282,233,317
318,test_patient0003_0215,0,0.8167,214,281,233,318
319,test_patient0003_0216,0,0.8291,214,279,234,320
320,test_patient0003_0217,0,0.8358,214,277,235,321
321,test_patient0003_0218,0,0.8331,214,276,236,322
322,test_patient0003_0219,0,0.8237,213,275,236,322
323,test_patient0003_0220,0,0.8186,213,274,236,323
324,test_patient0003_0221,0,0.7924,213,273,237,324
325,test_patient0003_0222,0,0.7281,213,274,238,324
326,test_patient0003_0222,0,0.6876,212,273,250,325
327,test_patient0003_0223,0,0.8029,211,271,253,324
328,test_patient0003_0224,0,0.8377,210,268,255,325
329,test_patient0003_0225,0,0.7934,208,266,255,326
330,test_patient0003_0226,0,0.8311,206,264,256,326
331,test_patient0003_0227,0,0.8768,206,261,257,326
332,test_patient0003_0228,0,0.9109,205,259,258,326
333,test_patient0003_0229,0,0.9191,206,259,258,327
334,test_patient0003_0230,0,0.9058,205,259,259,327
335,test_patient0003_0231,0,0.8654,204,259,260,327
336,test_patient0003_0232,0,0.8725,203,260,260,327
337,test_patient0003_0233,0,0.8672,202,261,261,327
338,test_patient0003_0234,0,0.8813,202,262,260,327
339,test_patient0003_0235,0,0.8789,202,262,260,328
340,test_patient0003_0236,0,0.8773,202,263,261,329
341,test_patient0003_0237,0,0.8630,202,263,261,328
342,test_patient0003_0238,0,0.8630,220,279,261,328
343,test_patient0003_0239,0,0.8458,219,278,262,328
344,test_patient0003_0240,0,0.8252,218,279,262,328
345,test_patient0003_0241,0,0.8235,217,278,263,327
346,test_patient0003_0242,0,0.8193,217,278,263,328
347,test_patient0003_0243,0,0.8178,218,277,264,328
348,test_patient0003_0244,0,0.8477,217,277,267,328
349,test_patient0003_0245,0,0.8519,217,278,268,328
350,test_patient0003_0246,0,0.8443,217,278,269,327
351,test_patient0003_0247,0,0.8714,218,278,268,327
352,test_patient0003_0248,0,0.8852,217,277,268,328
353,test_patient0003_0249,0,0.8544,216,277,269,328
354,test_patient0003_0250,0,0.7809,215,276,268,327
355,test_patient0003_0251,0,0.7692,239,278,268,309
356,test_patient0003_0252,0,0.6572,242,277,268,307
357,test_patient0003_0252,0,0.6060,215,275,267,326
358,test_patient0003_0253,0,0.6925,242,277,268,304
359,test_patient0003_0254,0,0.7334,241,276,266,301
360,test_patient0003_0255,0,0.7443,241,276,265,298
361,test_patient0003_0256,0,0.7237,241,276,265,297
362,test_patient0003_0257,0,0.6930,241,276,265,295
363,test_patient0003_0258,0,0.6808,241,276,265,294
364,test_patient0003_0259,0,0.6869,242,276,265,293
365,test_patient0003_0260,0,0.6921,242,275,264,292
366,test_patient0003_0261,0,0.6750,241,276,263,291
367,test_patient0003_0262,0,0.6153,241,277,261,290
368,test_patient0003_0263,0,0.5756,242,277,261,289
369,test_patient0003_0264,0,0.6103,242,276,261,288
370,test_patient0003_0265,0,0.6038,242,276,260,288
371,test_patient0003_0266,0,0.6132,242,275,259,287
372,test_patient0003_0267,0,0.6089,242,274,259,287
373,test_patient0003_0268,0,0.5404,242,275,258,286
374,test_patient0003_0269,0,0.5252,243,274,258,285
375,test_patient0003_0270,0,0.5077,243,273,257,285
376,test_patient0003_0271,0,0.4953,243,272,255,285
377,test_patient0003_0272,0,0.5252,243,273,255,285
378,test_patient0003_0273,0,0.5255,242,272,255,286
379,test_patient0003_0274,0,0.3978,241,272,255,287
380,test_patient0003_0274,0,0.2759,218,275,250,321
381,test_patient0003_0275,0,0.3076,219,284,250,320
382,test_patient0003_0281,0,0.2596,238,278,251,302
383,test_patient0003_0282,0,0.3800,237,280,251,302
384,test_patient0004_0001,0,0.2991,184,321,208,339
385,test_patient0004_0007,0,0.3341,174,324,206,343
386,test_patient0004_0008,0,0.4292,177,324,206,343
387,test_patient0004_0009,0,0.4423,177,324,206,343
388,test_patient0004_0009,0,0.2518,302,406,345,425
389,test_patient0004_0010,0,0.4415,329,284,351,322
390,test_patient0004_0010,0,0.2709,176,324,208,344
391,test_patient0004_0011,0,0.3624,177,325,206,345
392,test_patient0004_0012,0,0.4352,178,326,206,345
393,test_patient0004_0014,0,0.2525,171,327,205,379
394,test_patient0004_0015,0,0.2527,173,326,205,343
395,test_patient0004_0021,0,0.2905,180,306,198,328
396,test_patient0004_0142,0,0.2853,204,207,218,222
397,test_patient0004_0143,0,0.3162,205,207,217,221
398,test_patient0004_0144,0,0.2789,203,207,217,222
399,test_patient0004_0147,0,0.5283,191,204,216,217
400,test_patient0004_0152,0,0.2975,198,208,220,241
401,test_patient0004_0153,0,0.4576,197,207,221,240
402,test_patient0004_0155,0,0.3302,202,248,230,279
403,test_patient0004_0156,0,0.4645,205,230,234,278
404,test_patient0004_0156,0,0.3692,202,242,235,278
405,test_patient0004_0160,0,0.3612,185,242,216,274
406,test_patient0004_0174,0,0.2615,210,203,242,250
407,test_patient0004_0178,0,0.5563,194,242,213,266
408,test_patient0004_0178,0,0.4002,200,207,241,268
409,test_patient0004_0179,0,0.7474,191,208,243,267
410,test_patient0004_0180,0,0.7812,191,208,244,269
411,test_patient0004_0180,0,0.3557,164,206,243,269
412,test_patient0004_0181,0,0.8019,192,208,244,270
413,test_patient0004_0182,0,0.8628,190,208,246,271
414,test_patient0004_0183,0,0.8778,188,208,246,271
415,test_patient0004_0184,0,0.8864,187,209,247,271
416,test_patient0004_0185,0,0.8933,186,208,247,271
417,test_patient0004_0186,0,0.9017,185,209,247,270
418,test_patient0004_0187,0,0.9053,184,209,248,270
419,test_patient0004_0188,0,0.8999,184,209,248,270
420,test_patient0004_0189,0,0.9096,184,209,248,270
421,test_patient0004_0190,0,0.9135,184,210,248,270
422,test_patient0004_0191,0,0.9124,182,209,248,269
423,test_patient0004_0192,0,0.9117,182,209,248,269
424,test_patient0004_0193,0,0.8419,199,209,248,269
425,test_patient0004_0194,0,0.7881,203,208,248,268
426,test_patient0004_0195,0,0.7555,207,207,248,268
427,test_patient0004_0196,0,0.7844,209,209,263,267
428,test_patient0004_0197,0,0.7904,214,207,259,267
429,test_patient0004_0198,0,0.8227,219,206,257,267
430,test_patient0004_0199,0,0.8359,220,204,256,267
431,test_patient0004_0200,0,0.8085,221,206,256,266
432,test_patient0004_0201,0,0.7893,221,205,254,267
433,test_patient0004_0202,0,0.7914,220,205,252,267
434,test_patient0004_0203,0,0.7901,220,205,251,266
435,test_patient0004_0204,0,0.7833,221,204,250,266
436,test_patient0004_0205,0,0.8369,220,204,248,267
437,test_patient0004_0206,0,0.8030,219,203,248,267
438,test_patient0004_0207,0,0.8071,220,203,249,266
439,test_patient0004_0208,0,0.8130,220,203,248,265
440,test_patient0004_0208,0,0.3742,230,202,248,214
441,test_patient0004_0209,0,0.7683,218,203,248,264
442,test_patient0004_0209,0,0.4613,229,202,246,213
443,test_patient0004_0210,0,0.5951,229,202,244,213
444,test_patient0004_0210,0,0.5817,217,203,247,263
445,test_patient0004_0211,0,0.5643,229,202,243,213
446,test_patient0004_0211,0,0.3911,216,202,247,263
447,test_patient0004_0212,0,0.5845,226,201,240,212
448,test_patient0004_0212,0,0.3191,216,201,247,262
449,test_patient0004_0213,0,0.6150,225,202,238,211
450,test_patient0004_0214,0,0.3338,227,201,238,211
451,test_patient0004_0217,0,0.2864,225,203,239,213
452,test_patient0004_0218,0,0.3621,226,203,238,214
453,test_patient0004_0219,0,0.3388,227,203,238,214
454,test_patient0004_0220,0,0.3504,226,203,238,216
455,test_patient0004_0221,0,0.3193,225,203,238,218
456,test_patient0004_0223,0,0.5723,219,214,238,250
457,test_patient0004_0224,0,0.4061,220,213,236,249
458,test_patient0004_0225,0,0.6313,219,216,237,248
459,test_patient0004_0226,0,0.5743,219,215,239,247
460,test_patient0005_0003,0,0.2876,115,238,140,259
461,test_patient0005_0004,0,0.2731,118,239,141,258
462,test_patient0005_0006,0,0.4945,142,260,166,296
463,test_patient0005_0007,0,0.7112,139,260,166,294
464,test_patient0005_0008,0,0.4268,143,259,166,284
465,test_patient0005_0009,0,0.3323,141,261,171,283
466,test_patient0005_0010,0,0.4528,142,262,167,283
467,test_patient0005_0011,0,0.5220,141,263,158,283
468,test_patient0005_0011,0,0.2697,141,263,168,283
469,test_patient0005_0029,0,0.4197,319,338,341,356
470,test_patient0005_0143,0,0.3483,197,299,208,315
471,test_patient0005_0143,0,0.2893,197,296,211,315
472,test_patient0005_0144,0,0.2738,198,296,209,313
473,test_patient0005_0146,0,0.3047,195,267,217,309
474,test_patient0005_0146,0,0.2588,196,291,215,308
475,test_patient0005_0147,0,0.4158,196,290,215,306
476,test_patient0005_0148,0,0.2722,196,283,216,306
477,test_patient0005_0153,0,0.4204,216,269,229,284
478,test_patient0005_0159,0,0.4411,205,269,220,282
479,test_patient0005_0160,0,0.4525,205,266,220,282
480,test_patient0005_0161,0,0.3527,204,265,220,279
481,test_patient0005_0162,0,0.2884,192,277,211,300
482,test_patient0005_0163,0,0.2660,190,279,208,298
483,test_patient0005_0167,0,0.2824,187,271,202,292
484,test_patient0005_0168,0,0.4793,182,265,200,289
485,test_patient0005_0169,0,0.4866,181,265,199,289
486,test_patient0005_0170,0,0.5026,181,266,200,288
487,test_patient0005_0171,0,0.6530,182,268,200,290
488,test_patient0005_0172,0,0.7732,182,266,202,293
489,test_patient0005_0173,0,0.7935,181,264,204,294
490,test_patient0005_0174,0,0.8371,180,262,206,295
491,test_patient0005_0175,0,0.8360,179,261,206,296
492,test_patient0005_0176,0,0.8471,178,260,207,297
493,test_patient0005_0177,0,0.8236,176,259,208,297
494,test_patient0005_0178,0,0.8581,175,242,209,297
495,test_patient0005_0179,0,0.8472,174,245,211,297
496,test_patient0005_0180,0,0.8705,172,246,220,297
497,test_patient0005_0181,0,0.8694,171,246,222,297
498,test_patient0005_0182,0,0.8928,171,246,223,297
499,test_patient0005_0183,0,0.8834,171,246,223,297
500,test_patient0005_0184,0,0.8991,170,246,224,297
501,test_patient0005_0185,0,0.9119,169,246,225,297
502,test_patient0005_0186,0,0.9220,169,246,225,297
503,test_patient0005_0187,0,0.9038,170,245,225,297
504,test_patient0005_0188,0,0.8528,174,245,225,297
505,test_patient0005_0189,0,0.8826,181,245,225,297
506,test_patient0005_0190,0,0.8715,184,245,225,297
507,test_patient0005_0191,0,0.8670,186,245,225,296
508,test_patient0005_0192,0,0.8517,192,245,226,297
509,test_patient0005_0193,0,0.8596,197,244,229,297
510,test_patient0005_0194,0,0.8582,197,243,235,297
511,test_patient0005_0195,0,0.8568,197,243,236,297
512,test_patient0005_0196,0,0.8464,196,243,236,297
513,test_patient0005_0197,0,0.9096,196,243,235,297
